idx,source,file
1,/app/spider_samples/high_grade_extract/stitched_1120/slide_0000__patch_0550139.png,ref_001__slide_0000__patch_0550139.png
2,/app/spider_samples/high_grade_extract/stitched_1120/slide_0000__patch_0564001.png,ref_002__slide_0000__patch_0564001.png
3,/app/spider_samples/high_grade_extract/stitched_1120/slide_0000__patch_0598757.png,ref_003__slide_0000__patch_0598757.png
4,/app/spider_samples/high_grade_extract/stitched_1120/slide_0000__patch_0809150.png,ref_004__slide_0000__patch_0809150.png
5,/app/spider_samples/high_grade_extract/stitched_1120/slide_0017__patch_0766983.png,ref_005__slide_0017__patch_0766983.png
6,/app/spider_samples/high_grade_extract/stitched_1120/slide_0055__patch_0753211.png,ref_006__slide_0055__patch_0753211.png
7,/app/spider_samples/high_grade_extract/stitched_1120/slide_0055__patch_0923601.png,ref_007__slide_0055__patch_0923601.png
8,/app/spider_samples/high_grade_extract/stitched_1120/slide_0126__patch_0316681.png,ref_008__slide_0126__patch_0316681.png
9,/app/spider_samples/high_grade_extract/stitched_1120/slide_0186__patch_0141823.png,ref_009__slide_0186__patch_0141823.png
10,/app/spider_samples/high_grade_extract/stitched_1120/slide_0186__patch_0544266.png,ref_010__slide_0186__patch_0544266.png
11,/app/spider_samples/high_grade_extract/stitched_1120/slide_0314__patch_0262750.png,ref_011__slide_0314__patch_0262750.png
12,/app/spider_samples/high_grade_extract/stitched_1120/slide_0365__patch_0748358.png,ref_012__slide_0365__patch_0748358.png
13,/app/spider_samples/high_grade_extract/stitched_1120/slide_0455__patch_0060946.png,ref_013__slide_0455__patch_0060946.png
14,/app/spider_samples/high_grade_extract/stitched_1120/slide_0455__patch_0464862.png,ref_014__slide_0455__patch_0464862.png
15,/app/spider_samples/high_grade_extract/stitched_1120/slide_0480__patch_0236525.png,ref_015__slide_0480__patch_0236525.png
16,/app/spider_samples/high_grade_extract/stitched_1120/slide_0536__patch_0541108.png,ref_016__slide_0536__patch_0541108.png
17,/app/spider_samples/high_grade_extract/stitched_1120/slide_0554__patch_0424825.png,ref_017__slide_0554__patch_0424825.png
18,/app/spider_samples/high_grade_extract/stitched_1120/slide_0610__patch_0349899.png,ref_018__slide_0610__patch_0349899.png
19,/app/spider_samples/high_grade_extract/stitched_1120/slide_0610__patch_0669156.png,ref_019__slide_0610__patch_0669156.png
20,/app/spider_samples/high_grade_extract/stitched_1120/slide_1141__patch_0664275.png,ref_020__slide_1141__patch_0664275.png
